id,customer_id,plan_id,group_id
1,1,3,NA
2,2,1,NA
3,3,6,105
4,4,11,113
5,5,10,21
6,6,6,101
7,7,4,NA
8,8,8,11
9,9,4,NA
10,10,6,101
11,11,2,NA
12,12,7,6
13,13,9,14
14,14,4,NA
15,15,11,8
16,16,8,43
17,17,3,NA
18,18,3,NA
19,19,7,6
20,20,3,NA
21,21,4,49
22,22,11,113
23,23,8,11
24,24,11,109
25,25,5,NA
26,26,6,13
27,27,6,40
28,28,6,50
29,29,6,107
30,30,9,18
31,31,10,27
32,32,7,47
33,33,11,24
34,34,10,21
35,35,6,5
36,36,8,3
37,37,1,NA
38,38,5,NA
39,39,4,49
40,40,11,2
41,41,11,8
42,42,10,21
43,43,11,2
44,44,6,36
45,45,1,NA
46,46,7,47
47,47,11,103
48,48,10,21
49,49,1,NA
50,50,6,5
51,51,9,14
52,52,9,12
53,53,6,16
54,54,6,107
55,55,6,101
56,56,2,NA
57,57,8,41
58,58,9,45
59,59,3,NA
60,60,6,37
61,61,11,109
62,62,2,NA
63,63,1,NA
64,64,6,50
65,65,2,NA
66,66,6,40
67,67,2,NA
68,68,6,36
69,69,3,NA
70,70,6,40
71,71,2,49
72,72,4,NA
73,73,11,24
74,74,6,46
75,75,10,4
76,76,3,NA
77,77,9,45
78,78,3,NA
79,79,1,NA
80,80,2,49
81,81,10,110
82,82,8,10
83,83,2,NA
84,84,6,107
85,85,5,NA
86,86,2,NA
87,87,8,19
88,88,3,NA
89,89,3,NA
90,90,9,45
91,91,5,NA
92,92,9,39
93,93,11,24
94,94,9,39
95,95,6,13
96,96,10,27
97,97,9,48
98,98,9,22
99,99,9,14
100,100,6,13
101,101,4,NA
102,102,7,6
103,103,8,10
104,104,2,NA
105,105,1,NA
106,106,3,NA
107,107,2,NA
108,108,7,26
109,109,5,NA
110,110,6,107
111,111,2,NA
112,112,3,NA
113,113,11,2
114,114,1,NA
115,115,11,2
116,116,8,38
117,117,11,113
118,118,6,101
119,119,2,NA
120,120,3,NA
121,121,5,NA
122,122,11,2
123,123,11,103
124,124,8,43
125,125,6,46
126,126,9,45
127,127,11,20
128,128,1,NA
129,129,10,1
130,130,11,8
131,131,6,107
132,132,2,NA
133,133,10,4
134,134,7,6
135,135,11,8
136,136,6,50
137,137,6,46
138,138,3,NA
139,139,8,23
140,140,5,NA
141,141,6,46
142,142,11,109
143,143,6,50
144,144,10,110
145,145,7,47
146,146,1,NA
147,147,6,9
148,148,4,NA
149,149,1,NA
150,150,8,41
151,151,9,7
152,152,11,113
153,153,9,22
154,154,11,8
155,155,6,46
156,156,7,44
157,157,11,8
158,158,4,NA
159,159,6,101
160,160,9,14
161,161,11,2
162,162,7,6
163,163,4,NA
164,164,11,24
165,165,5,NA
166,166,5,NA
167,167,11,24
168,168,8,17
169,169,5,NA
170,170,1,NA
171,171,1,NA
172,172,9,7
173,173,3,NA
174,174,10,4
175,175,3,NA
176,176,2,49
177,177,1,NA
178,178,8,3
179,179,10,1
180,180,2,NA
181,181,10,110
182,182,1,NA
183,183,2,NA
184,184,9,18
185,185,10,27
186,186,6,102
187,187,10,21
188,188,4,NA
189,189,6,5
190,190,9,18
191,191,4,NA
192,192,4,NA
193,193,8,19
194,194,6,9
195,195,10,1
196,196,6,37
197,197,1,NA
198,198,8,41
199,199,10,21
200,200,1,NA
201,201,1,NA
202,202,2,NA
203,203,8,11
204,204,6,5
205,205,8,3
206,206,11,24
207,207,5,NA
208,208,8,17
209,209,8,3
210,210,9,12
211,211,6,37
212,212,11,109
213,213,6,50
214,214,4,49
215,215,4,58
216,216,10,110
217,217,2,NA
218,218,11,42
219,219,11,103
220,220,4,NA
221,221,7,108
222,222,4,NA
223,223,10,21
224,224,9,14
225,225,7,44
226,226,6,13
227,227,5,NA
228,228,7,44
229,229,7,44
230,230,6,105
